mkt	labour	smb	hml	cay	cons 
0.0383870	0.0108576	-0.0221000	0.0123900	0.6068904	0.0091898
0.0442410	0.0147930	-0.0357000	0.0118100	0.6014969	0.0049301
0.0618250	0.0131977	0.0018000	0.0679800	0.6058076	0.0116049
0.0375280	0.0129067	-0.0152000	-0.0038900	0.6008586	0.0121433
0.0393580	0.0147382	-0.0050000	0.0290500	0.6027611	0.0122496
0.0157360	0.0124984	0.0123000	-0.0400300	0.5994314	0.0046054
0.0356900	0.0153685	0.0775000	0.0206200	0.6001829	0.0087159
-0.0242240	0.0135892	-0.0295000	0.0011000	0.6048436	0.0115788
0.0815900	0.0225081	0.0399000	0.0147700	0.6026106	0.0097771
0.0463960	0.0201817	0.1035000	0.0402900	0.6066368	0.0216418
-0.0176170	0.0181515	0.1063000	0.0203000	0.6033967	0.0055332
-0.0390080	0.0147907	-0.0011000	-0.0115000	0.6098910	0.0084989
-0.0936010	0.0210065	-0.0443000	0.0235600	0.6060075	0.0043151
0.0671550	0.0208211	-0.0110000	-0.0299500	0.6094658	0.0022274
0.1450100	0.0125115	0.1262000	0.0015300	0.6048070	0.0091923
0.0275020	0.0066489	0.0941000	-0.0055400	0.5974978	0.0061803
0.0783830	0.0160891	0.0607000	0.0256700	0.5975381	0.0046015
0.0133090	0.0136969	0.0716000	-0.0433000	0.5913114	0.0047436
-0.0639950	0.0237375	-0.0049000	0.0475100	0.5909371	0.0139630
0.1366600	0.0253152	0.1257000	0.0009800	0.5975073	0.0128019
0.0398690	0.0211768	0.0311000	0.0681700	0.5968251	0.0113048
0.0318920	0.0160231	0.0508000	0.0296100	0.5959310	0.0050439
-0.0313160	0.0143474	-0.0485000	0.0169600	0.5911834	0.0079458
-0.0433980	0.0201587	-0.0626000	0.0013000	0.5937121	0.0059601
-0.0392450	0.0213690	-0.0131000	-0.0548200	0.5893443	0.0036249
0.0015862	0.0131361	-0.0273000	-0.0598500	0.5972942	0.0085919
-0.0253140	0.0090116	-0.0218000	0.1143400	0.6077493	0.0096479
-0.2056400	0.0213837	-0.1250000	0.1167500	0.6009328	0.0014900
0.1815200	0.0085568	0.0990000	-0.0377900	0.6166012	0.0069236
0.0939860	0.0050635	-0.0592000	0.0328000	0.6189988	0.0030820
0.1177200	0.0157209	0.1207000	-0.0384700	0.6071499	0.0025204
-0.0011599	0.0209050	-0.0280000	-0.0269200	0.5917104	0.0020692
-0.0044979	0.0088507	-0.0127000	-0.0066600	0.5933368	0.0012603
0.0455480	0.0127841	-0.0145000	-0.0207100	0.5989334	0.0085427
0.0698640	0.0182019	0.0724000	-0.0204100	0.5977650	0.0096484
0.0006000	0.0116953	-0.0277000	-0.0416000	0.5971988	0.0138653
0.0236670	0.0229654	-0.0977000	0.0595400	0.5989737	0.0088287
0.0707840	0.0376942	-0.0554000	0.0372800	0.5912276	0.0145101
-0.0782950	0.0172871	-0.0973000	0.0706800	0.5734809	0.0055755
-0.0830130	0.0221561	-0.1245000	0.0705800	0.5736376	0.0001115
0.0811590	0.0202231	0.0850000	-0.0133600	0.5829589	0.0049908
-0.1111000	0.0331965	-0.1310000	0.1046600	0.5709364	-0.0017361
-0.0154000	0.0080754	0.1151000	0.1026000	0.5812475	-0.0077759
-0.1073600	0.0136609	-0.0327000	-0.0060800	0.5909169	0.0020860
-0.2454000	0.0262583	0.0089000	0.1399200	0.6039912	0.0018508
0.0877110	0.0109410	-0.0888000	-0.0988400	0.6211848	-0.0013578
0.2447600	0.0063039	0.1481000	0.0526600	0.6278959	0.0022462
0.1611000	0.0200339	0.0362000	-0.0354900	0.6020479	0.0124513
-0.1174600	0.0238663	-0.0045000	0.0091000	0.6047203	0.0027984
0.0769560	0.0241073	-0.0566000	0.0369700	0.6130363	0.0049297
0.1644200	0.0204688	0.1035000	0.1539300	0.6153423	0.0141632
0.0238210	0.0137770	-0.0300000	-0.0050700	0.6129519	0.0082518
0.0168270	0.0200637	-0.0196000	0.0261200	0.6104495	0.0071375
0.0457470	0.0201335	0.0568000	0.0346200	0.6183551	0.0100511
-0.0603160	0.0205463	0.0711000	0.0591900	0.6233787	0.0055903
0.0451700	0.0208743	0.0319000	0.0344800	0.6162828	-0.0012925
-0.0244680	0.0235503	0.0486000	-0.0375800	0.6112582	0.0053813
0.0126010	0.0293990	0.0633000	0.0199300	0.6132554	0.0080637
-0.0321330	0.0217394	0.0922000	0.0556700	0.6175306	0.0081486
0.0960850	0.0338783	0.0624000	-0.0234600	0.6194877	0.0080068
0.0939020	0.0248422	0.0494000	0.0018700	0.6165731	0.0048507
-0.0646730	0.0278621	-0.0591000	-0.0319900	0.6107134	0.0034929
0.0884210	0.0252663	0.0703000	0.0297200	0.6164701	0.0070472
0.0414640	0.0185722	0.0333000	0.0352000	0.6128555	0.0009583
0.0822270	0.0285744	0.0262000	-0.0049700	0.6091592	0.0007961
0.0138880	0.0255763	0.0371000	-0.0708200	0.6124067	0.0058803
-0.0617390	0.0263524	-0.0634000	0.0072900	0.6112462	-0.0010456
0.1577200	0.0042998	0.0417000	0.0013600	0.6119125	-0.0125971
0.1267300	0.0295124	0.1030000	-0.1256700	0.6027917	0.0011091
0.0883640	0.0403973	-0.0117000	-0.0793900	0.5976694	0.0058285
0.0200440	0.0262993	0.0616000	0.0849100	0.5965942	-0.0037316
-0.0080590	0.0107516	0.0499000	0.0694700	0.6062995	0.0038276
-0.1191300	0.0353824	-0.0653000	0.0955400	0.5973287	-0.0029661
